[0/1] Re-running CMake...
-- NuttX Host Tools
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh/bin_host
-- ╭─────────────────────────────────────────────────╮
-- │  Vela build custom modules base on NuttX build  |
-- ╰─────────────────────────────────────────────────╯
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh
[1/1501] cd /home/yang/openvela/cmake_out/configs_nsh/libs/libc/misc && /home/yang/openvela/prebuilts/tools/cmake/bin/cmake -E touch /home/yang/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1501] Generating bin output directories
[15/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_start.c.o
/home/yang/openvela/nuttx/arch/arm/src/bk7258/bk7258_start.c: In function 'bk7258_cpu_private_initialize':
/home/yang/openvela/nuttx/arch/arm/src/bk7258/bk7258_start.c:124:16: warning: unused variable 'region_count' [-Wunused-variable]
  124 |   const size_t region_count = sizeof(g_bk7258_mpu_regions) /
      |                ^~~~~~~~~~~~
[16/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_fpuconfig.c.o
[17/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_irq.c.o
[18/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_allocateheap.c.o
[19/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/armv8-m/arm_svcall.c.o
[20/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_serial.c.o
[21/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_syslog.c.o
[22/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_lowputc.c.o
[23/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_idle.c.o
[24/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_timer.c.o
[25/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_mbox0.c.o
[26/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_wifi_probe.c.o
[27/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_random.c.o
[28/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_ipc_heartbeat.c.o
[29/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_mb_uart.c.o
[30/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_mailbox_channel.c.o
[31/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_pm_pwc.c.o
[32/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_aud.c.o
[33/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_audio_diag.c.o
[34/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_psram.c.o
[35/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_allocateheap.c.o
[36/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_pcm.c.o
[37/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_createstack.c.o
[38/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_exit.c.o
[39/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_getintstack.c.o
[40/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_initialize.c.o
[41/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/bk7258/bk7258_wifi.c.o
[42/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_lowputs.c.o
[43/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_nputs.c.o
[44/1501] Building ASM object arch/CMakeFiles/arch.dir/arm/src/common/gnu/fork.S.o
[45/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_modifyreg.c.o
[46/1501] Building ASM object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_exception.S.o
[47/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_releasestack.c.o
[48/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_registerdump.c.o
[49/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_stackframe.c.o
[50/1501] Building ASM object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_saveusercontext.S.o
[51/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_poweroff.c.o
[52/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_usestack.c.o
[53/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_fork.c.o
[54/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_tcbinfo.c.o
[55/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/common/arm_checkstack.c.o
[56/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_systemreset.c.o
[57/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_busfault.c.o
[58/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_hardfault.c.o
[59/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_trigger_irq.c.o
[60/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_usagefault.c.o
[61/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_memfault.c.o
[62/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_schedulesigaction.c.o
[63/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_securefault.c.o
[64/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_globals.c.o
[65/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_sigdeliver.c.o
[66/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_register.c.o
[67/1501] Building C object arch/CMakeFiles/arch.dir/arm/src/arm_m/arm_systick.c.o
[68/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_initialize.c.o
[69/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_unregister.c.o
[70/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_unloadmodule.c.o
[71/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_loadmodule.c.o
[72/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_execmodule.c.o
[73/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyargv.c.o
[74/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyactions.c.o
[75/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_exec.c.o
[76/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyattr.c.o
[77/1501] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_dumpmodule.c.o
[78/1501] Building C object binfmt/CMakeFiles/binfmt.dir/builtin.c.o
[79/1501] Building C object drivers/CMakeFiles/drivers.dir/misc/dev_null.c.o
[80/1501] Building C object drivers/CMakeFiles/drivers.dir/misc/mkrd.c.o
[81/1501] Building C object drivers/CMakeFiles/drivers.dir/misc/dev_zero.c.o
[82/1501] Building C object drivers/CMakeFiles/drivers.dir/pipes/pipe.c.o
[83/1501] Building C object drivers/CMakeFiles/drivers.dir/loop/losetup.c.o
[84/1501] Building C object drivers/CMakeFiles/drivers.dir/misc/ramdisk.c.o
[85/1501] Building C object drivers/CMakeFiles/drivers.dir/pipes/fifo.c.o
[86/1501] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_initialize.c.o
[87/1501] Building C object drivers/CMakeFiles/drivers.dir/net/netdev_upperhalf.c.o
[88/1501] Building C object drivers/CMakeFiles/drivers.dir/pipes/pipe_common.c.o
[89/1501] Building C object drivers/CMakeFiles/drivers.dir/syslog/setlogmask.c.o
[90/1501] Building C object drivers/CMakeFiles/drivers.dir/serial/serial_io.c.o
[91/1501] Building C object drivers/CMakeFiles/drivers.dir/syslog/vsyslog.c.o
[92/1501] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_flush.c.o
[93/1501] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_write.c.o
[94/1501] Building C object drivers/CMakeFiles/drivers.dir/serial/serial.c.o
[95/1501] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_channel.c.o
[96/1501] Building C object drivers/CMakeFiles/drivers.dir/timers/timer.c.o
[97/1501] Building C object fs/CMakeFiles/fs.dir/fs_heap.c.o
[98/1501] Building C object fs/CMakeFiles/fs.dir/fs_initialize.c.o
[99/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerdriver.c.o
[100/1501] Building C object drivers/CMakeFiles/drivers.dir/timers/arch_timer.c.o
[101/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterdriver.c.o
[102/1501] Building C object drivers/CMakeFiles/drivers.dir/drivers_initialize.c.o
[103/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerpipedriver.c.o
[104/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerblockdriver.c.o
[105/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterpipedriver.c.o
[106/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterblockdriver.c.o
[107/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_findblockdriver.c.o
[108/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_openblockdriver.c.o
[109/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_closeblockdriver.c.o
[110/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockpartition.c.o
[111/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_findmtddriver.c.o
[112/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_closemtddriver.c.o
[113/1501] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockmerge.c.o
[114/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_foreachinode.c.o
[115/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inode.c.o
[116/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodeaddref.c.o
[117/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodebasename.c.o
[118/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodefree.c.o
[119/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodefind.c.o
[120/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodegetpath.c.o
[121/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_files.c.o
[122/1501] Building C object fs/CMakeFiles/fs.dir/mmap/fs_mmisc.c.o
[123/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inoderelease.c.o
[124/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inoderemove.c.o
[125/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodereserve.c.o
[126/1501] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodesearch.c.o
[127/1501] Building C object fs/CMakeFiles/fs.dir/mmap/fs_mmap.c.o
[128/1501] Building C object fs/CMakeFiles/fs.dir/mmap/fs_munmap.c.o
[129/1501] Building C object fs/CMakeFiles/fs.dir/mmap/fs_msync.c.o
[130/1501] Building C object fs/CMakeFiles/fs.dir/mount/fs_foreachmountpoint.c.o
[131/1501] Building C object fs/CMakeFiles/fs.dir/mount/fs_gettype.c.o
[132/1501] Building C object fs/CMakeFiles/fs.dir/mmap/fs_anonmap.c.o
[133/1501] Building C object fs/CMakeFiles/fs.dir/mount/fs_procfs_mount.c.o
[134/1501] Building C object fs/CMakeFiles/fs.dir/mount/fs_umount2.c.o
[135/1501] Building C object fs/CMakeFiles/fs.dir/mount/fs_mount.c.o
[136/1501] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_close.c.o
[137/1501] Building C object fs/CMakeFiles/fs.dir/partition/fs_partition.c.o
[138/1501] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_open.c.o
[139/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscpuinfo.c.o
[140/1501] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_unlink.c.o
[141/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscpuload.c.o
[142/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscritmon.c.o
[143/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfs.c.o
[144/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsfdt.c.o
[145/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsiobinfo.c.o
[146/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsmeminfo.c.o
[147/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfstcbinfo.c.o
[148/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsutil.c.o
[149/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsuptime.c.o
[150/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsproc.c.o
[151/1501] Building C object fs/CMakeFiles/fs.dir/socket/socket.c.o
[152/1501] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsversion.c.o
[153/1501] Building C object fs/CMakeFiles/fs.dir/socket/accept.c.o
[154/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_close.c.o
[155/1501] Building C object fs/CMakeFiles/fs.dir/socket/socketpair.c.o
[156/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup.c.o
[157/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_chstat.c.o
[158/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup2.c.o
[159/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fcntl.c.o
[160/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup3.c.o
[161/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fstat.c.o
[162/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fstatfs.c.o
[163/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_lseek.c.o
[164/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fchstat.c.o
[165/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_mkdir.c.o
[166/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_ioctl.c.o
[167/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_open.c.o
[168/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_epoll.c.o
[169/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_pread.c.o
[170/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_pwrite.c.o
[171/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_rmdir.c.o
[172/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_read.c.o
[173/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_rename.c.o
[174/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_poll.c.o
[175/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_select.c.o
[176/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_stat.c.o
[177/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_sendfile.c.o
[178/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_statfs.c.o
[179/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_uio.c.o
[180/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_write.c.o
[181/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_unlink.c.o
[182/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dir.c.o
[183/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fsync.c.o
[184/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_syncfs.c.o
[185/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_truncate.c.o
[186/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_symlink.c.o
[187/1501] Building C object libs/libc/CMakeFiles/c.dir/assert/lib_stackchk.c.o
[188/1501] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_getname.c.o
[189/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_link.c.o
[190/1501] Building C object fs/CMakeFiles/fs.dir/vfs/fs_readlink.c.o
[191/1501] Building C object libs/libc/CMakeFiles/c.dir/assert/lib_assert.c.o
[192/1501] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_isavail.c.o
[193/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isalnum.c.o
[194/1501] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_forindex.c.o
[195/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isalpha.c.o
[196/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isblank.c.o
[197/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isascii.c.o
[198/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_iscntrl.c.o
[199/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isgraph.c.o
[200/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_islower.c.o
[201/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isdigit.c.o
[202/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isprint.c.o
[203/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_ispunct.c.o
[204/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isspace.c.o
[205/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isupper.c.o
[206/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_tolower.c.o
[207/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_ctype.c.o
[208/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_toupper.c.o
[209/1501] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isxdigit.c.o
[210/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_readdirr.c.o
[211/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_telldir.c.o
[212/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_alphasort.c.o
[213/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_ftw.c.o
[214/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_scandir.c.o
[215/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_fdopendir.c.o
[216/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_opendir.c.o
[217/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_nftw.c.o
[218/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_closedir.c.o
[219/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_dirfd.c.o
[220/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_seekdir.c.o
[221/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_readdir.c.o
[222/1501] Building C object libs/libc/CMakeFiles/c.dir/dlfcn/lib_dlfind_object.c.o
[223/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_rewinddir.c.o
[224/1501] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_versionsort.c.o
[225/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_getenvironptr.c.o
[226/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_findvar.c.o
[227/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_release.c.o
[228/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_dup.c.o
[229/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_putenv.c.o
[230/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_clearenv.c.o
[231/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_removevar.c.o
[232/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_getenv.c.o
[233/1501] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_fixedmath.c.o
[234/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_setenv.c.o
[235/1501] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16cos.c.o
[236/1501] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16sin.c.o
[237/1501] Building C object libs/libc/CMakeFiles/c.dir/errno/lib_errno.c.o
[238/1501] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16atan2.c.o
[239/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_foreach.c.o
[240/1501] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_ubsqrt.c.o
[241/1501] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgidr.c.o
[242/1501] Building C object libs/libc/CMakeFiles/c.dir/environ/env_unsetenv.c.o
[243/1501] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnamr.c.o
[244/1501] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgid.c.o
[245/1501] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_initgroups.c.o
[246/1501] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbufr.c.o
[247/1501] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnam.c.o
[248/1501] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxabs.c.o
[249/1501] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxdiv.c.o
[250/1501] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbuf.c.o
[251/1501] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_basename.c.o
[252/1501] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoimax.c.o
[253/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memclr.c.o
[254/1501] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_dirname.c.o
[255/1501] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoumax.c.o
[256/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memclr4.c.o
[257/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memclr8.c.o
[258/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memcpy.c.o
[259/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memmove8.c.o
[260/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memcpy4.c.o
[261/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memcpy8.c.o
[262/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memmove4.c.o
[263/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memmove.c.o
[264/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memset.c.o
[265/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memset4.c.o
[266/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/aeabi_memset8.c.o
[267/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_creat.c.o
[268/1501] Building C object libs/libc/CMakeFiles/c.dir/machine/arm/arch_atexit.c.o
[269/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_bitmap.c.o
[270/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mknod.c.o
[271/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_xorshift128.c.o
[272/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_circbuf.c.o
[273/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umask.c.o
[274/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_decrypt.c.o
[275/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_encrypt.c.o
[276/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utsname.c.o
[277/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getrandom.c.o
[278/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_impure.c.o
[279/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getfullpath.c.o
[280/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fstatat.c.o
[281/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fchmodat.c.o
[282/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_memfd.c.o
[283/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_openat.c.o
[284/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_cxx_initialize.c.o
[285/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mkdirat.c.o
[286/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_idr.c.o
[287/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mallopt.c.o
[288/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getnprocs.c.o
[289/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utimensat.c.o
[290/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32.c.o
[291/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_sem_mutex_noinline.c.o
[292/1501] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32x64.c.o
